24771:     logLevel: passedLogLevel,
24772:     binariesDirectory,
24773:     onBrowserDownload,
24774:     onArtifact,
24775:     chromeMode,
24776:     offthreadVideoThreads,
24777:     mediaCacheSizeInBytes,
24778:     apiKey,
24779:     licenseKey,
24780:     isProduction
24781:   } = options2;
24782:   if (typeof jpegQuality !== "undefined" && imageFormat !== "jpeg") {
24783:     throw new Error("You can only pass the `quality` option if `imageFormat` is 'jpeg'.");
24784:   }
24785:   const indent = false;
24786:   const logLevel = passedLogLevel ?? (verbose || dumpBrowserLogs ? "verbose" : "info");
24787:   if (quality) {
24788:     Log.warn({ indent, logLevel }, "Passing `quality()` to `renderStill` is deprecated. Use `jpegQuality` instead.");
24789:   }
24790:   return internalRenderStill({
24791:     composition,
24792:     browserExecutable: browserExecutable ?? null,
24793:     cancelSignal: cancelSignal ?? null,
24794:     chromiumOptions: chromiumOptions ?? {},
24795:     envVariables: envVariables ?? {},
24796:     frame: frame ?? 0,
24797:     imageFormat: imageFormat ?? DEFAULT_STILL_IMAGE_FORMAT,
24798:     indent,
24799:     serializedInputPropsWithCustomSchema: NoReactInternals18.serializeJSONWithSpecialTypes({
24800:       staticBase: null,
