 255:     const role = layer.role;
 256:     const slot = slots[layer.slot];
 257:     if (!slot) throw new Error(`${spec.id} ${role}: slot "${layer.slot}" does not exist in the table (R4)`);
 258:     const b = slotBounds(slot);
 259:     const safeOk =
 260:       within(b.left, safe.left, safe.right) &&
 261:       within(b.right, safe.left, safe.right) &&
 262:       within(b.top, safe.top, safe.bottom) &&
 263:       within(b.bottom, safe.top, safe.bottom);
 264:     if (!safeOk) throw new Error(`${spec.id} ${role}: slot ${layer.slot} is outside the safe rect (R4)`);
 265: 
 266:     const from = rangeBound(layer.enter, dur, anchorFrame, "enter", spec.id, role);
 267:     const to = rangeBound(layer.exit, dur, anchorFrame, "exit", spec.id, role);
 268:     assertRange(spec.id, role, from, to, dur);
 269: 
 270:     if (role === "chart") {
 271:       rects.push(chartRect(spec, layer, slot, from, to));
 272:     } else if (role === "rail") {
 273:       // Â§3.1 / TYP-18 â€” the structural 4 px stroke rule, exempt from the grid.
 274:       rects.push({
 275:         role,
 276:         slot: layer.slot,
 277:         x: slot.x,
 278:         y: slot.y,
 279:         w: slot.w,
 280:         h: slot.h,
 281:         structural: STRUCTURAL_ROLES.includes(role),
 282:         persistent: true,
 283:         from: 0,
 284:         to: dur,
 285:       });
 286:     } else if (TEXT_ROLES.includes(role)) {
 287:       rects.push(textRect(spec, layer, slot, `${spec.id}:${i}`, fonts, measured, from, to));
 288:     } else if (role === ACCENT_ROLE) {
 289:       accentLayers.push({ layer, from, to });
 290:     } else {
 291:       throw new Error(`${spec.id} ${role}: unknown role (R4)`);
 292:     }
 293:   }
 294: 
 295:   // L7 â€” one accent per frame: the accent rule sits beneath the headline.
 296:   if (accentLayers.length > 1) {
 297:     throw new Error(`${spec.id}: ${accentLayers.length} accent layers â€” L7 wants exactly one (R4)`);
 298:   }
 299:   if (accentLayers.length === 1) {
 300:     const headline = rects.find((r) => r.role === "headline");
 301:     if (!headline) throw new Error(`${spec.id} accent: accent rule requires a headline to sit beneath (R4)`);
 302:     const a = accentLayers[0];
 303:     if (a.layer.slot !== headline.slot) {
 304:       throw new Error(
 305:         `${spec.id} accent: declared slot "${a.layer.slot}" differs from the headline's "${headline.slot}" â€” ` +
 306:           `the accent rule sits beneath the headline term (R4)`
 307:       );
 308:     }
 309:     rects.push({
 310:       role: ACCENT_ROLE,
 311:       slot: a.layer.slot,
 312:       x: headline.x,
 313:       y: headline.y + headline.h,
 314:       w: headline.w,
 315:       h: GRID.base / 2, // 4 px TYP-18 stroke
 316:       structural: STRUCTURAL_ROLES.includes(ACCENT_ROLE),
 317:       persistent: false,
 318:       from: a.from,
 319:       to: a.to,
 320:       accent: true,
 321:     });
 322:   }
 323: 
 324:   // Â§3.7 / Â§5.3 â€” the headline and the caption must never collide (the
 325:   // headline slot publishes its occupied height; a two-line caption grows
 326:   // into the slot's lower 48 px, never over the headline text).
 327:   const headline = rects.find((r) => r.role === "headline");
 328:   const caption = rects.find((r) => r.role === "caption");
 329:   if (headline && caption && rectsOverlap(headline, caption)) {
 330:     throw new Error(
 331:       `${spec.id}: headline rect collides with the caption rect (Â§3.7/Â§5.3) â€” use a 1-line headline or a 1-line caption`
 332:     );
 333:   }
 334: 
 335:   // R4 â€” final assertions on every emitted rect.
